dep;sexe;jour;n_tot_dose1;n_tot_complet;n_tot_rappel;n_tot_2_rappel;n_tot_rappel_biv;n_tot_3_rappel;couv_tot_dose1;couv_tot_complet;couv_tot_rappel;couv_tot_2_rappel;couv_tot_rappel_biv;couv_tot_3_rappel
01;1;2023-07-10;240462;238059;178478;41058;24721;8500;73.3;72.6;54.4;12.5;7.5;2.6
01;2;2023-07-10;252587;250358;193060;46509;27731;9524;74.8;74.2;57.2;13.8;8.2;2.8
02;1;2023-07-10;203418;200987;156263;36645;20928;8323;79.5;78.5;61.0;14.3;8.2;3.3
02;2;2023-07-10;216456;214368;172875;42690;23726;9364;80.6;79.9;64.4;15.9;8.8;3.5
03;1;2023-07-10;130490;129153;104180;27541;15941;5679;82.0;81.1;65.4;17.3;10.0;3.6
03;2;2023-07-10;143550;142316;118489;33299;18721;6768;83.2;82.5;68.7;19.3;10.8;3.9
04;1;2023-07-10;58232;57395;43213;11369;6675;2439;72.4;71.4;53.7;14.1;8.3;3.0
04;2;2023-07-10;62362;61553;47999;12393;7134;2620;73.2;72.3;56.4;14.6;8.4;3.1
05;1;2023-07-10;53756;52996;39650;9908;5903;2087;78.1;77.0;57.6;14.4;8.6;3.0
05;2;2023-07-10;56886;56214;43549;11075;6395;2262;78.8;77.8;60.3;15.3;8.9;3.1
06;1;2023-07-10;408458;402611;303914;73992;42184;16899;78.4;77.3;58.3;14.2;8.1;3.2
06;2;2023-07-10;457477;451541;350936;87225;49248;19559;78.5;77.5;60.3;15.0;8.5;3.4
07;1;2023-07-10;122725;121287;92266;23986;14181;5044;76.0;75.1;57.1;14.8;8.8;3.1
07;2;2023-07-10;130440;129131;101828;26935;15818;5562;77.1;76.3;60.2;15.9;9.3;3.3
08;1;2023-07-10;103299;102163;80347;20375;11790;4667;79.7;78.8;62.0;15.7;9.1;3.6
08;2;2023-07-10;110163;109141;88501;23529;13066;5177;81.2;80.4;65.2;17.3;9.6;3.8
09;1;2023-07-10;55815;55110;42534;10998;6246;2163;74.5;73.6;56.8;14.7;8.3;2.9
09;2;2023-07-10;59567;58905;46708;12062;6892;2413;76.2;75.3;59.7;15.4;8.8;3.1
10;1;2023-07-10;114706;113412;88143;21131;12431;4443;75.9;75.0;58.3;14.0;8.2;2.9
10;2;2023-07-10;123781;122683;98980;25759;14834;5322;77.4;76.7;61.9;16.1;9.3;3.3
11;1;2023-07-10;139757;138010;106417;29195;17127;6619;76.5;75.5;58.3;16.0;9.4;3.6
11;2;2023-07-10;152364;150598;119722;32815;19034;7254;77.3;76.4;60.7;16.6;9.7;3.7
12;1;2023-07-10;107733;106382;82159;20085;12041;3675;77.7;76.7;59.2;14.5;8.7;2.6
12;2;2023-07-10;113458;112409;90185;22948;13561;4213;80.1;79.4;63.7;16.2;9.6;3.0
13;1;2023-07-10;717511;705926;516389;112876;67112;24052;72.9;71.7;52.5;11.5;6.8;2.4
13;2;2023-07-10;790936;779482;586942;130210;77026;26667;73.4;72.3;54.4;12.1;7.1;2.5
14;1;2023-07-10;279377;276407;219663;56423;35198;13273;83.7;82.8;65.8;16.9;10.5;4.0
14;2;2023-07-10;303644;301186;249746;70284;43548;16715;84.0;83.3;69.1;19.4;12.0;4.6
15;1;2023-07-10;58041;57528;46452;11524;6681;2151;82.7;82.0;66.2;16.4;9.5;3.1
15;2;2023-07-10;61988;61470;51386;13593;7803;2594;84.8;84.1;70.3;18.6;10.7;3.5
16;1;2023-07-10;138862;137296;109251;31839;18743;7933;82.0;81.1;64.5;18.8;11.1;4.7
16;2;2023-07-10;149626;148252;122800;38398;22649;9589;82.7;81.9;67.8;21.2;12.5;5.3
17;1;2023-07-10;268942;266056;210491;65992;40636;17541;85.5;84.6;66.9;21.0;12.9;5.6
17;2;2023-07-10;294518;291889;239199;78660;48116;20722;85.4;84.6;69.4;22.8;14.0;6.0
18;1;2023-07-10;116612;115365;92670;25989;14591;6170;81.2;80.4;64.5;18.1;10.2;4.3
18;2;2023-07-10;126195;125065;104013;31076;16947;7345;82.3;81.6;67.8;20.3;11.1;4.8
19;1;2023-07-10;94223;93223;73872;19388;11740;4263;81.4;80.6;63.8;16.8;10.1;3.7
19;2;2023-07-10;101887;100947;83083;23514;14128;5267;83.0;82.2;67.7;19.2;11.5;4.3
21;1;2023-07-10;202965;200704;155317;41137;26091;9614;78.8;77.9;60.3;16.0;10.1;3.7
21;2;2023-07-10;219275;217258;174901;49604;31259;11675;79.2;78.5;63.2;17.9;11.3;4.2
22;1;2023-07-10;248410;245573;195590;54842;33837;13131;85.5;84.5;67.3;18.9;11.6;4.5
22;2;2023-07-10;268294;265742;220541;66521;40547;15632;86.3;85.5;71.0;21.4;13.0;5.0
23;1;2023-07-10;44660;44186;35798;9907;5212;1987;80.7;79.9;64.7;17.9;9.4;3.6
23;2;2023-07-10;47779;47327;39829;11741;6012;2281;81.8;81.1;68.2;20.1;10.3;3.9
24;1;2023-07-10;161040;159006;126129;36939;21498;8852;81.4;80.4;63.7;18.7;10.9;4.5
24;2;2023-07-10;175049;173179;142505;43071;24716;10080;82.1;81.2;66.8;20.2;11.6;4.7
25;1;2023-07-10;196125;194031;144812;32518;19185;6458;73.2;72.5;54.1;12.1;7.2;2.4
25;2;2023-07-10;209176;207241;159342;38129;22112;7427;74.8;74.1;57.0;13.6;7.9;2.7
26;1;2023-07-10;192793;190554;142489;34965;20931;7611;76.0;75.2;56.2;13.8;8.3;3.0
26;2;2023-07-10;206615;204462;157437;40357;24172;8847;76.3;75.5;58.1;14.9;8.9;3.3
27;1;2023-07-10;233491;230875;178512;43229;25725;10083;80.8;79.9;61.7;15.0;8.9;3.5
27;2;2023-07-10;248486;246212;197209;50560;29829;11693;81.5;80.8;64.7;16.6;9.8;3.8
28;1;2023-07-10;167226;165346;129260;33288;19846;8123;80.0;79.1;61.8;15.9;9.5;3.9
28;2;2023-07-10;177681;175952;142671;39919;23227;9838;81.2;80.4;65.2;18.2;10.6;4.5
29;1;2023-07-10;377118;373190;300103;91176;58308;23968;84.1;83.2;66.9;20.3;13.0;5.3
29;2;2023-07-10;406372;402972;338566;113054;72011;29993;85.7;84.9;71.4;23.8;15.2;6.3
2A;1;2023-07-10;55348;54507;40786;7288;4450;1459;70.9;69.8;52.2;9.3;5.7;1.9
2A;2;2023-07-10;59256;58431;45037;7804;4676;1509;70.3;69.4;53.5;9.3;5.6;1.8
2B;1;2023-07-10;59284;58313;43934;8697;5246;1755;64.6;63.6;47.9;9.5;5.7;1.9
2B;2;2023-07-10;63965;63102;48905;9227;5517;1824;67.0;66.1;51.2;9.7;5.8;1.9
30;1;2023-07-10;281101;277301;209998;56576;34602;13339;77.4;76.4;57.8;15.6;9.5;3.7
30;2;2023-07-10;305560;301962;236983;63903;38745;14672;78.3;77.4;60.7;16.4;9.9;3.8
31;1;2023-07-10;530628;524743;395436;87858;55995;20046;75.1;74.2;55.9;12.4;7.9;2.8
31;2;2023-07-10;560640;555056;432610;103671;65282;23687;75.2;74.5;58.1;13.9;8.8;3.2
32;1;2023-07-10;75835;74924;59199;16228;9646;3475;80.9;79.9;63.1;17.3;10.3;3.7
32;2;2023-07-10;80573;79739;65243;18418;10718;3908;81.8;80.9;66.2;18.7;10.9;4.0
33;1;2023-07-10;645731;638018;491244;126724;81620;32587;80.1;79.2;60.9;15.7;10.1;4.0
33;2;2023-07-10;701506;694489;555518;155458;99293;39941;80.1;79.3;63.5;17.8;11.3;4.6
34;1;2023-07-10;445275;439475;331981;86110;54920;21468;76.5;75.5;57.1;14.8;9.4;3.7
34;2;2023-07-10;487820;482533;376596;99981;62950;23703;76.7;75.9;59.2;15.7;9.9;3.7
35;1;2023-07-10;434204;429766;332714;79145;50778;16835;80.3;79.4;61.5;14.6;9.4;3.1
35;2;2023-07-10;458916;455073;365398;97855;62836;21072;80.9;80.3;64.5;17.3;11.1;3.7
36;1;2023-07-10;85734;84835;69022;18727;10250;3819;82.4;81.6;66.4;18.0;9.9;3.7
36;2;2023-07-10;92696;91921;77541;22545;11714;4349;83.5;82.8;69.8;20.3;10.6;3.9
37;1;2023-07-10;240416;238071;188416;54826;34478;14758;81.5;80.7;63.9;18.6;11.7;5.0
37;2;2023-07-10;261939;259852;213778;67918;42548;18302;82.2;81.6;67.1;21.3;13.4;5.7
38;1;2023-07-10;495296;490128;367448;88955;55713;20367;78.8;78.0;58.4;14.1;8.9;3.2
38;2;2023-07-10;517191;512550;396980;102755;63714;23566;78.7;78.0;60.4;15.6;9.7;3.6
39;1;2023-07-10;97252;96182;73334;17710;10363;3441;77.5;76.7;58.5;14.1;8.3;2.7
39;2;2023-07-10;103729;102725;81242;20495;12104;4022;78.8;78.0;61.7;15.6;9.2;3.1
40;1;2023-07-10;171709;169848;133512;38372;23781;9287;83.9;83.0;65.3;18.8;11.6;4.5
40;2;2023-07-10;185704;184072;150199;44889;27586;10934;85.3;84.5;69.0;20.6;12.7;5.0
41;1;2023-07-10;131775;130394;104655;30290;17967;7573;83.4;82.5;66.2;19.2;11.4;4.8
41;2;2023-07-10;140854;139637;116005;35998;21126;8973;84.0;83.3;69.2;21.5;12.6;5.4
42;1;2023-07-10;284987;282103;211867;50911;30467;10221;76.6;75.8;57.0;13.7;8.2;2.7
42;2;2023-07-10;309045;306348;238915;60904;35774;12329;78.1;77.4;60.4;15.4;9.0;3.1
43;1;2023-07-10;86704;85799;64515;13615;7920;2315;77.5;76.7;57.7;12.2;7.1;2.1
43;2;2023-07-10;91928;91131;70793;14847;8382;2488;79.7;79.0;61.4;12.9;7.3;2.2
44;1;2023-07-10;573954;568084;437233;112775;74874;28156;79.9;79.1;60.8;15.7;10.4;3.9
44;2;2023-07-10;609983;604790;484350;140193;92870;35680;80.3;79.6;63.8;18.5;12.2;4.7
45;1;2023-07-10;260587;257593;200543;53991;32909;14039;77.9;77.0;60.0;16.1;9.8;4.2
45;2;2023-07-10;278829;276157;222978;65123;39164;16655;79.3;78.5;63.4;18.5;11.1;4.7
46;1;2023-07-10;66224;65403;51318;14330;8522;3171;78.0;77.0;60.4;16.9;10.0;3.7
46;2;2023-07-10;71512;70747;57566;16506;9712;3487;79.8;79.0;64.2;18.4;10.8;3.9
47;1;2023-07-10;126406;124784;96018;23987;13750;5078;80.1;79.1;60.9;15.2;8.7;3.2
47;2;2023-07-10;137621;136101;108646;28363;16199;5888;80.3;79.4;63.4;16.6;9.5;3.4
48;1;2023-07-10;28872;28535;21802;4988;2889;812;75.3;74.4;56.9;13.0;7.5;2.1
48;2;2023-07-10;29406;29137;22863;5310;2968;792;76.9;76.2;59.8;13.9;7.8;2.1
49;1;2023-07-10;323116;319909;248815;64798;40041;14922;80.6;79.8;62.0;16.2;10.0;3.7
49;2;2023-07-10;343833;341146;274772;78991;48633;18648;81.1;80.4;64.8;18.6;11.5;4.4
50;1;2023-07-10;205684;203475;163729;42953;26010;9371;85.8;84.9;68.3;17.9;10.9;3.9
50;2;2023-07-10;218346;216557;181164;51623;30700;10968;86.8;86.1;72.0;20.5;12.2;4.4
51;1;2023-07-10;213630;211247;165732;43516;25896;10618;78.7;77.8;61.1;16.0;9.5;3.9
51;2;2023-07-10;231507;229392;186853;53037;31063;12756;79.5;78.8;64.2;18.2;10.7;4.4
52;1;2023-07-10;65488;64753;51410;12638;6903;2547;80.4;79.5;63.1;15.5;8.5;3.1
52;2;2023-07-10;70131;69548;57586;15016;7979;2884;82.6;81.9;67.8;17.7;9.4;3.4
53;1;2023-07-10;124259;122972;96877;22059;12817;3805;82.3;81.4;64.1;14.6;8.5;2.5
53;2;2023-07-10;128444;127311;103692;25694;14882;4479;83.0;82.2;67.0;16.6;9.6;2.9
54;1;2023-07-10;274530;271309;212926;54814;35188;13430;77.3;76.4;59.9;15.4;9.9;3.8
54;2;2023-07-10;295575;292829;238995;66442;41759;16570;78.7;77.9;63.6;17.7;11.1;4.4
55;1;2023-07-10;71259;70381;55785;14590;8314;3138;80.5;79.5;63.0;16.5;9.4;3.5
55;2;2023-07-10;74781;74035;61140;16736;9086;3358;83.4;82.6;68.2;18.7;10.1;3.7
56;1;2023-07-10;314020;310811;243969;68598;41874;15814;84.0;83.2;65.3;18.4;11.2;4.2
56;2;2023-07-10;338868;336005;274824;82470;49226;18800;85.3;84.6;69.2;20.8;12.4;4.7
57;1;2023-07-10;394817;390340;303626;67074;39053;12793;77.3;76.4;59.4;13.1;7.6;2.5
57;2;2023-07-10;418286;414467;333064;75972;43034;13891;78.4;77.7;62.4;14.2;8.1;2.6
58;1;2023-07-10;79137;78310;63657;18825;10133;4170;82.6;81.8;66.5;19.7;10.6;4.4
58;2;2023-07-10;86550;85775;72482;22967;12280;5149;83.5;82.8;70.0;22.2;11.9;5.0
59;1;2023-07-10;975954;965028;744608;173712;104082;39214;77.7;76.8;59.3;13.8;8.3;3.1
59;2;2023-07-10;1051442;1041471;832951;212249;125978;47661;77.9;77.1;61.7;15.7;9.3;3.5
60;1;2023-07-10;309878;306392;230907;50498;29746;11299;76.2;75.3;56.8;12.4;7.3;2.8
60;2;2023-07-10;327845;324614;252358;58562;33894;12904;76.9;76.1;59.2;13.7;7.9;3.0
61;1;2023-07-10;109841;108541;86273;21753;12289;4391;82.6;81.6;64.9;16.4;9.2;3.3
61;2;2023-07-10;117481;116438;96321;25986;14318;5118;83.8;83.0;68.7;18.5;10.2;3.6
62;1;2023-07-10;577639;571659;451506;102805;60454;22501;81.7;80.8;63.8;14.5;8.5;3.2
62;2;2023-07-10;621225;616004;504897;123675;70775;26356;82.9;82.2;67.4;16.5;9.4;3.5
63;1;2023-07-10;256325;253736;198027;48805;29617;10924;78.7;77.9;60.8;15.0;9.1;3.4
63;2;2023-07-10;274172;271798;219630;58101;34898;13112;79.1;78.4;63.3;16.8;10.1;3.8
64;1;2023-07-10;270490;267572;206899;53924;33653;12332;81.8;80.9;62.5;16.3;10.2;3.7
64;2;2023-07-10;296864;294086;235391;65587;40429;15293;82.2;81.5;65.2;18.2;11.2;4.2
65;1;2023-07-10;88843;87749;68295;17190;9894;3371;79.8;78.8;61.3;15.4;8.9;3.0
65;2;2023-07-10;96634;95633;77432;20393;11458;3759;80.8;79.9;64.7;17.0;9.6;3.1
66;1;2023-07-10;181593;179164;136483;37568;22817;9453;78.8;77.8;59.2;16.3;9.9;4.1
66;2;2023-07-10;200351;197933;155691;43146;25704;10441;78.6;77.6;61.1;16.9;10.1;4.1
67;1;2023-07-10;440251;435730;336470;77341;46428;15860;78.3;77.5;59.9;13.8;8.3;2.8
67;2;2023-07-10;467043;462937;367254;89445;52592;18250;78.5;77.9;61.8;15.0;8.8;3.1
68;1;2023-07-10;275989;272803;207938;44711;26164;8282;73.2;72.4;55.1;11.9;6.9;2.2
68;2;2023-07-10;292356;289397;226717;49392;28264;8994;74.7;73.9;57.9;12.6;7.2;2.3
69;1;2023-07-10;707451;699898;520325;121330;77793;29043;76.9;76.1;56.6;13.2;8.5;3.2
69;2;2023-07-10;760282;753217;577663;148385;94887;36444;76.6;75.9;58.2;15.0;9.6;3.7
70;1;2023-07-10;89657;88650;69263;15227;8306;2795;78.6;77.7;60.7;13.4;7.3;2.5
70;2;2023-07-10;95110;94257;76215;17109;9088;2951;80.3;79.5;64.3;14.4;7.7;2.5
71;1;2023-07-10;216002;213933;169061;46719;26800;9843;81.4;80.6;63.7;17.6;10.1;3.7
71;2;2023-07-10;232100;230163;188813;55613;31278;11658;82.6;81.9;67.2;19.8;11.1;4.1
72;1;2023-07-10;225221;222833;174562;45704;26623;10287;82.0;81.1;63.5;16.6;9.7;3.7
72;2;2023-07-10;240094;237965;193309;54944;31311;12235;82.9;82.1;66.7;19.0;10.8;4.2
73;1;2023-07-10;170482;168646;124521;29493;18924;6390;78.8;78.0;57.6;13.6;8.7;3.0
73;2;2023-07-10;178523;176828;135119;34274;21761;7483;79.1;78.3;59.9;15.2;9.6;3.3
74;1;2023-07-10;300433;297303;211225;43826;27101;8721;71.7;70.9;50.4;10.5;6.5;2.1
74;2;2023-07-10;313042;310179;227216;49955;30470;9599;72.6;72.0;52.7;11.6;7.1;2.2
75;1;2023-07-10;859415;850031;662682;165715;118162;44311;85.3;84.4;65.8;16.4;11.7;4.4
75;2;2023-07-10;924570;915795;732679;197152;136755;53104;81.7;80.9;64.7;17.4;12.1;4.7
76;1;2023-07-10;488290;482968;378660;98515;60285;24193;80.9;80.0;62.7;16.3;10.0;4.0
