dep;sexe;jour;n_tot_dose1;n_tot_complet;n_tot_rappel;n_tot_2_rappel;n_tot_rappel_biv;n_tot_3_rappel;couv_tot_dose1;couv_tot_complet;couv_tot_rappel;couv_tot_2_rappel;couv_tot_rappel_biv;couv_tot_3_rappel
76;2;2023-07-10;532733;527995;431026;124650;75196;30524;82.0;81.3;66.3;19.2;11.6;4.7
77;1;2023-07-10;525058;518519;380725;80821;50053;18840;74.9;73.9;54.3;11.5;7.1;2.7
77;2;2023-07-10;557941;551882;416869;94551;57768;21645;75.2;74.3;56.1;12.7;7.8;2.9
78;1;2023-07-10;560083;553773;417974;99710;66800;26588;78.6;77.7;58.7;14.0;9.4;3.7
78;2;2023-07-10;591872;585992;455181;117861;77757;31177;78.8;78.0;60.6;15.7;10.4;4.2
79;1;2023-07-10;151794;150265;119861;31411;18427;6700;82.8;82.0;65.4;17.1;10.1;3.7
79;2;2023-07-10;159742;158413;130726;36991;21811;7910;83.6;82.9;68.4;19.3;11.4;4.1
80;1;2023-07-10;224429;221966;176294;44326;26588;10450;81.8;80.9;64.2;16.1;9.7;3.8
80;2;2023-07-10;239344;237249;195293;52925;30971;12235;82.0;81.3;66.9;18.1;10.6;4.2
81;1;2023-07-10;148411;146697;113211;29192;17525;6041;78.3;77.4;59.7;15.4;9.2;3.2
81;2;2023-07-10;161358;159636;127655;33965;20128;6868;79.3;78.4;62.7;16.7;9.9;3.4
82;1;2023-07-10;98477;97079;73458;17874;10417;3831;76.0;74.9;56.7;13.8;8.0;3.0
82;2;2023-07-10;104920;103742;81627;20687;12084;4443;77.9;77.1;60.6;15.4;9.0;3.3
83;1;2023-07-10;408399;402416;303103;80789;48573;19046;77.7;76.5;57.6;15.4;9.2;3.6
83;2;2023-07-10;446564;440942;343034;90685;53643;20309;78.4;77.4;60.2;15.9;9.4;3.6
84;1;2023-07-10;207389;204319;150738;37137;22412;8536;76.8;75.7;55.8;13.8;8.3;3.2
84;2;2023-07-10;223923;221128;168478;42541;25693;9608;76.5;75.5;57.5;14.5;8.8;3.3
85;1;2023-07-10;290395;287761;228895;65035;39266;14406;85.2;84.4;67.1;19.1;11.5;4.2
85;2;2023-07-10;306561;304310;249749;76467;46240;17085;85.6;84.9;69.7;21.3;12.9;4.8
86;1;2023-07-10;168540;166763;132449;37625;23019;9119;79.2;78.4;62.2;17.7;10.8;4.3
86;2;2023-07-10;181839;180196;148665;45361;27633;11334;80.0;79.2;65.4;19.9;12.2;5.0
87;1;2023-07-10;144409;142885;113716;32242;19745;7545;82.2;81.3;64.7;18.3;11.2;4.3
87;2;2023-07-10;158883;157497;130383;39699;23938;9425;81.9;81.1;67.2;20.5;12.3;4.9
88;1;2023-07-10;140269;138797;108475;26066;14729;4791;80.3;79.4;62.1;14.9;8.4;2.7
88;2;2023-07-10;150999;149731;121436;30681;16813;5661;82.3;81.6;66.2;16.7;9.2;3.1
89;1;2023-07-10;127753;126186;97683;26484;15599;6280;79.4;78.4;60.7;16.5;9.7;3.9
89;2;2023-07-10;136533;135144;108354;31104;18343;7482;80.7;79.9;64.0;18.4;10.8;4.4
90;1;2023-07-10;51467;50887;38650;8615;5055;1775;75.1;74.3;56.4;12.6;7.4;2.6
90;2;2023-07-10;53567;53062;41860;9839;5576;1956;77.4;76.7;60.5;14.2;8.1;2.8
91;1;2023-07-10;482091;475844;346892;76582;49741;19377;74.8;73.8;53.8;11.9;7.7;3.0
91;2;2023-07-10;507188;501395;376611;90804;58191;23000;75.6;74.8;56.2;13.5;8.7;3.4
92;1;2023-07-10;609572;603317;460734;102635;70351;25701;78.0;77.2;59.0;13.1;9.0;3.3
92;2;2023-07-10;670852;664655;522454;128169;86073;32662;77.8;77.1;60.6;14.9;10.0;3.8
93;1;2023-07-10;556686;547312;362622;57817;33250;10704;67.5;66.4;44.0;7.0;4.0;1.3
93;2;2023-07-10;567684;558948;381275;66422;37930;12519;66.5;65.5;44.6;7.8;4.4;1.5
94;1;2023-07-10;506156;500094;364661;77980;50875;18807;73.4;72.5;52.9;11.3;7.4;2.7
94;2;2023-07-10;547406;541675;407719;95793;61665;23410;73.5;72.8;54.8;12.9;8.3;3.1
95;1;2023-07-10;450844;444623;312395;60686;36521;13631;72.7;71.7;50.4;9.8;5.9;2.2
95;2;2023-07-10;474021;467990;339643;72161;42972;16160;72.2;71.3;51.7;11.0;6.5;2.5
971;1;2023-07-10;67863;65015;39437;4399;2057;554;40.0;38.4;23.3;2.6;1.2;0.3
971;2;2023-07-10;84215;81045;49608;4532;2046;467;41.4;39.8;24.4;2.2;1.0;0.2
972;1;2023-07-10;67514;65019;41151;4351;1749;545;42.4;40.8;25.8;2.7;1.1;0.3
972;2;2023-07-10;82938;80293;51718;4692;1830;509;43.4;42.0;27.1;2.5;1.0;0.3
973;1;2023-07-10;50507;45087;23069;1929;815;192;35.6;31.8;16.3;1.4;0.6;0.1
973;2;2023-07-10;48346;44221;23175;1634;784;121;31.7;29.0;15.2;1.1;0.5;0.1
974;1;2023-07-10;275753;269428;173352;15994;5222;1916;67.1;65.5;42.2;3.9;1.3;0.5
974;2;2023-07-10;304635;298773;198465;15466;5048;1514;66.6;65.3;43.4;3.4;1.1;0.3
976;1;2023-07-10;71496;60460;22671;1095;836;57;50.1;42.4;15.9;0.8;0.6;0.0
976;2;2023-07-10;90108;78764;28759;947;1104;31;57.5;50.3;18.4;0.6;0.7;0.0
977;1;2023-07-10;5176;5025;3499;254;77;30;96.3;93.5;65.1;4.7;1.4;0.6
977;2;2023-07-10;3784;3673;2529;200;61;19;79.7;77.4;53.3;4.2;1.3;0.4
978;1;2023-07-10;6987;6565;3378;402;175;60;43.2;40.6;20.9;2.5;1.1;0.4
978;2;2023-07-10;7655;7285;3509;323;186;46;42.8;40.7;19.6;1.8;1.0;0.3
01;0;2023-07-10;493049;488417;371538;87567;52452;18024;74.1;73.4;55.8;13.2;7.9;2.7
02;0;2023-07-10;419878;415358;329138;79335;44654;17687;80.1;79.2;62.8;15.1;8.5;3.4
03;0;2023-07-10;274042;271471;222669;60840;34662;12447;82.6;81.8;67.1;18.3;10.4;3.8
04;0;2023-07-10;120596;118949;91212;23762;13809;5059;72.8;71.8;55.1;14.4;8.3;3.1
05;0;2023-07-10;110642;109210;83199;20983;12298;4349;78.4;77.4;59.0;14.9;8.7;3.1
06;0;2023-07-10;865939;854156;654851;161217;91432;36458;78.5;77.4;59.3;14.6;8.3;3.3
07;0;2023-07-10;253166;250419;194095;50921;29999;10606;76.5;75.7;58.7;15.4;9.1;3.2
08;0;2023-07-10;213462;211304;168848;43904;24856;9844;80.5;79.7;63.6;16.5;9.4;3.7
09;0;2023-07-10;115382;114015;89242;23060;13138;4576;75.4;74.5;58.3;15.1;8.6;3.0
10;0;2023-07-10;238489;236097;187124;46891;27265;9765;76.7;75.9;60.2;15.1;8.8;3.1
11;0;2023-07-10;292123;288610;226139;62010;36161;13873;76.9;76.0;59.5;16.3;9.5;3.7
12;0;2023-07-10;221191;218791;172344;43033;25602;7888;78.9;78.1;61.5;15.4;9.1;2.8
13;0;2023-07-10;1508453;1485414;1103333;243086;144139;50719;73.1;72.0;53.5;11.8;7.0;2.5
14;0;2023-07-10;583023;577595;469409;126707;78746;29988;83.9;83.1;67.5;18.2;11.3;4.3
15;0;2023-07-10;120029;118998;97838;25117;14484;4745;83.8;83.1;68.3;17.5;10.1;3.3
16;0;2023-07-10;288488;285548;232051;70237;41392;17522;82.4;81.5;66.2;20.1;11.8;5.0
17;0;2023-07-10;563460;557945;449690;144652;88752;38263;85.4;84.6;68.2;21.9;13.5;5.8
18;0;2023-07-10;242807;240430;196683;57065;31538;13515;81.8;81.0;66.2;19.2;10.6;4.6
19;0;2023-07-10;196113;194173;156956;42903;25869;9531;82.2;81.4;65.8;18.0;10.8;4.0
21;0;2023-07-10;422240;417962;330218;90741;57350;21289;79.0;78.2;61.8;17.0;10.7;4.0
22;0;2023-07-10;516707;511318;416132;121363;74384;28763;85.9;85.0;69.2;20.2;12.4;4.8
23;0;2023-07-10;92440;91514;75628;21649;11224;4268;81.3;80.5;66.5;19.0;9.9;3.8
24;0;2023-07-10;336093;332189;268636;80011;46215;18932;81.8;80.8;65.3;19.5;11.2;4.6
25;0;2023-07-10;405301;401272;304154;70647;41297;13885;74.0;73.3;55.5;12.9;7.5;2.5
26;0;2023-07-10;399408;395016;299926;75322;45103;16458;76.1;75.3;57.2;14.4;8.6;3.1
27;0;2023-07-10;481979;477089;375721;93789;55554;21776;81.2;80.3;63.3;15.8;9.4;3.7
28;0;2023-07-10;344909;341300;271931;73207;43073;17961;80.6;79.8;63.6;17.1;10.1;4.2
29;0;2023-07-10;783496;776168;638669;204230;130319;53961;84.9;84.1;69.2;22.1;14.1;5.8
2A;0;2023-07-10;114610;112943;85826;15092;9126;2968;70.6;69.6;52.9;9.3;5.6;1.8
2B;0;2023-07-10;123256;121422;92843;17924;10763;3579;65.9;64.9;49.6;9.6;5.8;1.9
30;0;2023-07-10;586666;579266;446982;120479;73347;28011;77.9;76.9;59.3;16.0;9.7;3.7
31;0;2023-07-10;1091271;1079802;828049;191531;121278;43733;75.2;74.4;57.0;13.2;8.4;3.0
32;0;2023-07-10;156408;154663;124442;34646;20364;7383;81.3;80.4;64.7;18.0;10.6;3.8
33;0;2023-07-10;1347247;1332516;1046766;282182;180914;72528;80.1;79.3;62.3;16.8;10.8;4.3
34;0;2023-07-10;933097;922010;708577;186091;117870;45171;76.6;75.7;58.2;15.3;9.7;3.7
35;0;2023-07-10;893123;884842;698113;177000;113614;37907;80.6;79.9;63.0;16.0;10.3;3.4
36;0;2023-07-10;178431;176757;146563;41272;21964;8168;83.0;82.2;68.2;19.2;10.2;3.8
37;0;2023-07-10;502357;497925;402194;122744;77026;33060;81.9;81.2;65.6;20.0;12.6;5.4
38;0;2023-07-10;1012496;1002686;764430;191711;119428;43934;78.7;78.0;59.4;14.9;9.3;3.4
39;0;2023-07-10;200981;198907;154576;38205;22467;7463;78.2;77.4;60.1;14.9;8.7;2.9
40;0;2023-07-10;357415;353922;283711;83261;51367;20221;84.6;83.8;67.2;19.7;12.2;4.8
41;0;2023-07-10;272631;270033;220661;66288;39093;16546;83.7;82.9;67.8;20.4;12.0;5.1
42;0;2023-07-10;594034;588453;450782;111815;66241;22550;77.4;76.7;58.7;14.6;8.6;2.9
43;0;2023-07-10;178632;176930;135308;28462;16302;4803;78.6;77.9;59.5;12.5;7.2;2.1
44;0;2023-07-10;1183942;1172879;921584;252969;167745;63836;80.1;79.4;62.3;17.1;11.3;4.3
45;0;2023-07-10;539418;533751;423522;119114;72073;30694;78.6;77.8;61.7;17.4;10.5;4.5
46;0;2023-07-10;137736;136150;108884;30836;18234;6658;78.9;78.0;62.4;17.7;10.4;3.8
47;0;2023-07-10;264038;260896;204666;52351;29950;10967;80.2;79.3;62.2;15.9;9.1;3.3
48;0;2023-07-10;58278;57672;44665;10298;5857;1604;76.1;75.3;58.3;13.4;7.6;2.1
49;0;2023-07-10;666950;661055;523587;143789;88674;33570;80.8;80.1;63.4;17.4;10.7;4.1
50;0;2023-07-10;424032;420034;344894;94576;56710;20339;86.3;85.5;70.2;19.3;11.5;4.1
51;0;2023-07-10;445138;440640;352585;96553;56959;23374;79.1;78.3;62.7;17.2;10.1;4.2
52;0;2023-07-10;135621;134303;108997;27655;14882;5431;81.5;80.7;65.5;16.6;8.9;3.3
53;0;2023-07-10;252704;250283;200569;47753;27699;8284;82.6;81.8;65.6;15.6;9.1;2.7
54;0;2023-07-10;570110;564142;451925;121256;76947;30000;78.0;77.2;61.8;16.6;10.5;4.1
55;0;2023-07-10;146040;144416;116925;31326;17400;6496;82.0;81.1;65.6;17.6;9.8;3.6
56;0;2023-07-10;652890;646818;518794;151069;91100;34614;84.7;83.9;67.3;19.6;11.8;4.5
57;0;2023-07-10;813106;804810;636691;143047;82087;26684;77.9;77.1;61.0;13.7;7.9;2.6
58;0;2023-07-10;165688;164086;136139;41792;22413;9319;83.1;82.3;68.3;21.0;11.2;4.7
59;0;2023-07-10;2027409;2006512;1577565;385963;230062;86875;77.8;77.0;60.5;14.8;8.8;3.3
60;0;2023-07-10;637724;631007;483265;109060;63640;24203;76.6;75.7;58.0;13.1;7.6;2.9
61;0;2023-07-10;227323;224979;182594;47739;26607;9509;83.2;82.3;66.8;17.5;9.7;3.5
62;0;2023-07-10;1198867;1187666;956404;226481;131230;48857;82.3;81.5;65.7;15.5;9.0;3.4
63;0;2023-07-10;530497;525534;417657;106906;64515;24036;78.9;78.1;62.1;15.9;9.6;3.6
64;0;2023-07-10;567355;561659;442290;119511;74082;27625;82.0;81.2;63.9;17.3;10.7;4.0
65;0;2023-07-10;185478;183383;145728;37584;21352;7130;80.3;79.4;63.1;16.3;9.2;3.1
66;0;2023-07-10;381947;377100;292175;80714;48521;19894;78.7;77.7;60.2;16.6;10.0;4.1
67;0;2023-07-10;907298;898670;703724;166786;99020;34110;78.4;77.7;60.8;14.4;8.6;2.9
68;0;2023-07-10;568346;562201;434655;94103;54428;17276;73.9;73.2;56.6;12.2;7.1;2.2
69;0;2023-07-10;1467740;1453121;1097989;269715;172680;65487;76.8;76.0;57.4;14.1;9.0;3.4
70;0;2023-07-10;184767;182907;145478;32336;17394;5746;79.5;78.7;62.6;13.9;7.5;2.5
71;0;2023-07-10;448103;444097;357874;102332;58078;21501;82.0;81.3;65.5;18.7;10.6;3.9
72;0;2023-07-10;465318;460801;367873;100648;57934;22522;82.4;81.6;65.2;17.8;10.3;4.0
73;0;2023-07-10;349005;345474;259640;63767;40685;13873;79.0;78.2;58.7;14.4;9.2;3.1
74;0;2023-07-10;613476;607483;438442;93781;57571;18320;72.2;71.5;51.6;11.0;6.8;2.2
75;0;2023-07-10;1783988;1765829;1395363;362867;254917;97415;83.4;82.5;65.2;17.0;11.9;4.6
76;0;2023-07-10;1021030;1010970;809690;223167;135481;54717;81.4;80.6;64.6;17.8;10.8;4.4
77;0;2023-07-10;1083005;1070407;797595;175372;107821;40485;75.0;74.1;55.2;12.1;7.5;2.8
78;0;2023-07-10;1151957;1139767;873155;217571;144557;57765;78.7;77.9;59.7;14.9;9.9;3.9
79;0;2023-07-10;311536;308678;250587;68402;40238;14610;83.2;82.4;66.9;18.3;10.7;3.9
80;0;2023-07-10;463777;459219;371588;97252;57559;22685;81.9;81.1;65.6;17.2;10.2;4.0
81;0;2023-07-10;309772;306336;240868;63158;37654;12909;78.8;77.9;61.3;16.1;9.6;3.3
82;0;2023-07-10;203400;200824;155086;38561;22501;8274;77.0;76.0;58.7;14.6;8.5;3.1
83;0;2023-07-10;854967;843362;646138;171474;102217;39355;78.0;77.0;59.0;15.7;9.3;3.6
84;0;2023-07-10;431313;425448;319216;79678;48105;18144;76.6;75.6;56.7;14.2;8.5;3.2
85;0;2023-07-10;596960;592073;478644;141502;85506;31491;85.4;84.7;68.4;20.2;12.2;4.5
86;0;2023-07-10;350380;346960;281115;82987;50652;20453;79.6;78.8;63.9;18.9;11.5;4.6
87;0;2023-07-10;303294;300384;244099;71941;43683;16970;82.0;81.2;66.0;19.5;11.8;4.6
88;0;2023-07-10;291269;288529;229912;56747;31542;10452;81.3;80.6;64.2;15.8;8.8;2.9
89;0;2023-07-10;264288;261331;206037;57588;33942;13762;80.1;79.2;62.4;17.4;10.3;4.2
90;0;2023-07-10;105036;103951;80512;18454;10631;3731;76.3;75.5;58.5;13.4;7.7;2.7
91;0;2023-07-10;989285;977245;723504;167386;107933;42377;75.2;74.3;55.0;12.7;8.2;3.2
92;0;2023-07-10;1280429;1267977;983190;230804;156424;58363;77.9;77.2;59.8;14.0;9.5;3.6
93;0;2023-07-10;1124376;1106264;743898;124239;71180;23223;67.0;65.9;44.3;7.4;4.2;1.4
94;0;2023-07-10;1053567;1041773;772383;173773;112540;42217;73.5;72.6;53.8;12.1;7.8;2.9
95;0;2023-07-10;924869;912616;652039;132847;79493;29791;72.5;71.5;51.1;10.4;6.2;2.3
971;0;2023-07-10;152189;146147;89052;8933;4103;1021;40.8;39.2;23.9;2.4;1.1;0.3
972;0;2023-07-10;150824;145560;92934;9048;3581;1055;43.0;41.5;26.5;2.6;1.0;0.3
973;0;2023-07-10;100359;90493;46361;3569;1604;313;34.1;30.7;15.7;1.2;0.5;0.1
974;0;2023-07-10;580670;568420;371833;31462;10270;3430;66.8;65.4;42.8;3.6;1.2;0.4
976;0;2023-07-10;162398;139831;51569;2044;1941;89;54.3;46.7;17.2;0.7;0.6;0.0
977;0;2023-07-10;9018;8745;6039;458;138;49;89.1;86.4;59.7;4.5;1.4;0.5
978;0;2023-07-10;14857;14004;6940;743;366;108;43.6;41.1;20.4;2.2;1.1;0.3
